Context;Reference;ru
NVD3;(right axis);(правая ось)
NVD3;Expanded;Расширенный
NVD3;Grouped;Сгруппированный
NVD3;Re-scale y-axis;Изменить масштаб оси Y
NVD3;Stacked;Сложенный
NVD3;Stream;Поток
Report;(filtered from _MAX_);(отфильтрованно с _MAX_)
Report;!=;!=
Report;# of % selected;# из % выделенных
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Требуется значение для 
Report;All selected;Все выбранны
Report;All;Все
Report;and;и
Report;Auto Scroll enabled;Автопрокрутка включена
Report;Average of;В среднем
Report;Back to top;Наверх
Report;Between;Между
Report;Cancel;Отмена
Report;Cancelling report...;Отмена отчета ...
Report;Charts;Диаграммы
Report;Contains;Содержит
Report;Count of;Количество
Report;Close;Закрывать
Report;Description;Описание
Report;Does not contain;Не содержит
Report;Drill <;Drill <
Report;Drill >;Drill>
Report;Duration (seconds);Продолжительность (секунды)
Report;Email sent to '{0}';Письмо отправлено на '{0}'
Report;Ends with;Заканчивается на
Report;Equals;Равно
Report;Execute;Выполнять
Report;Executing report...;Выполнение отчета ...
Report;Execution date;Дата запуска
Report;Execution duration;Срок запуска
Report;execution messages;сообщения запуска
Report;Export messages...;Экспорт сообщений ...
Report;Filter:;Фильтр:
Report;Goal;Цель
Report;Hide;Скрывать
Report;Invalid date;Недействительная дата
Report;Invalid numeric value;Неверное числовое значение
Report;Is between;Между
Report;Is different from;Отличается от
Report;Is empty;Пустой
Report;Is greater or equal than;Больше или равно чем
Report;Is greater than;Больше, чем
Report;Is not between;Не между
Report;Is not empty;Не пусто
Report;Is not Null;Не является нулем
Report;Is Null;Нулевой
Report;Is smaller or equal than;Меньше или равно чем
Report;Is smaller than;Меньше чем
Report;Logs;Журналы
Report;Maximum of;Максимум
Report;Minimum of;Минимум
Report;Model;Модель
Report;Model loaded...;Модель загружена ...
Report;Models loaded...;Модели загружены ...
Report;New report;Новый отчет
Report;No records;Нет записей
Report;No records. The report output generation has been cancelled.;Нет записей. Формирование вывода отчета было отменено.
Report;No reports;Нет отчетов
Report;No rows;Нет строк
Report;Not Between;Не между
Report;Not Contains;Не содержит
Report;Now;Сейчас
Report;Page;Страница
Report;"Page &p; of &P;";"Страница & p; из & P;"
Report;Pages;Страницы
Report;Please find the report '{0}' in attachment.;"Вы можете найти отчет ""{0}"" во вложении."
Report;Processing;Обработка
Report;Processing...;Обработка...
Report;Please enter a value;Пожалуйста, введите значение
Report;Records;Записи
Report;Report;Отчет
Report;Report has been cancelled;Отчет был отменен
Report;report information;сообщить информацию
Report;report restrictions;сообщить об ограничениях
Report;Report result generated in '{0}';Результат отчета создан в '{0}'
