Context;Reference;he
NVD3;(right axis);(ציר ימני)
NVD3;Expanded;מורחב
NVD3;Grouped;מקובץ
NVD3;Re-scale y-axis;שנה קנה מידה של ציר ה-y
NVD3;Stacked;מוערם
NVD3;Stream;זרם
Report;!=;!=
Report;# of % selected;# מתוך % נבחרו
Report;(filtered from _MAX_);(מסונן מתוך _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;נדרש ערך עבור
Report;All;הכל
Report;All selected;הכל נבחר
Report;and;וגם
Report;Auto Fit columns;התאמה אוטומטית של עמודות
Report;Auto Scroll enabled;גלילה אוטומטית מופעלת
Report;Average of;ממוצע של
Report;Back to top;חזרה למעלה
Report;Between;בין
Report;Cancel;ביטול
Report;Cancelling report...;מבטל דוח...
Report;Charts;תרשימים
Report;Clear selection;נקה בחירה
Report;Close;סגור
Report;Contains;מכיל
Report;Contains all;מכיל את הכל
Report;Contains any;מכיל אחד מ
Report;Count Distinct of;ספירת ערכים ייחודיים של
Report;Count of;ספירה של
Report;Decrement;הקטנה
Report;Description;תיאור
Report;Display header footer;הצג כותרת עליונה ותחתונה
Report;Display: Execution messages;הצג: הודעות ביצוע
Report;Display: Execution messages;הצג: הודעות ביצוע
Report;Display: Information messages;הצג: הודעות מידע
Report;Display: Information messages;הצג: הודעות מידע
Report;Does not contain;אינו מכיל
Report;Does not contain all;אינו מכיל את הכל
Report;Does not contain any;אינו מכיל אף אחד מ
Report;Drill <;פירוט <
Report;Drill >;פירוט >
Report;Duration;משך זמן
Report;Duration (seconds);משך זמן (שניות)
Report;Email sent to '{0}';"דוא""ל נשלח אל '{0}'"
Report;Ends with;מסתיים ב
Report;Equals;שווה
Report;Execute;הפעל
Report;Executing report...;מריץ דוח...
Report;Execution date;תאריך ביצוע
Report;Execution duration;משך ביצוע
Report;execution messages;הודעות ביצוע
Report;Export messages...;ייצוא הודעות...
Report;Filter:;מסנן:
Report;Go to today;עבור להיום
Report;Goal;יעד
Report;Hide;הסתר
Report;HTML Print: Show messages;הדפסת HTML: הצג הודעות
Report;HTML Print: Show messages;הדפסת HTML: הצג הודעות
Report;HTML Print: Show report information;הדפסת HTML: הצג מידע על הדוח
Report;HTML Print: Show report information;הדפסת HTML: הצג מידע על הדוח
Report;HTML to PDF;HTML ל-PDF
Report;Increment;הגדלה
Report;Information panel enabled;פאנל מידע מופעל
Report;Information panel enabled and shown;פאנל מידע מופעל ומוצג
Report;Information panel hidden;פאנל מידע מוסתר
Report;Invalid date;תאריך לא תקין
Report;Invalid numeric value;ערך מספרי לא תקין
Report;Is between;נמצא בין
Report;Is Blank;ריק
Report;Is different from;שונה מ
Report;Is empty;ריק
