Context;Reference;vi
NVD3;(right axis);(trục phải)
NVD3;Expanded;Mở rộng
NVD3;Grouped;Nhóm
NVD3;Re-scale y-axis;Chia tỷ lệ lại trục y
NVD3;Stacked;Xếp chồng
NVD3;Stream;Luồng
Report;!=;!=
Report;# of % selected;# trong số % đã chọn
Report;(filtered from _MAX_);(được lọc từ _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Cần nhập giá trị cho
Report;All;Tất cả
Report;All selected;Đã chọn tất cả
Report;and;và
Report;Auto Fit columns;Tự động căn chỉnh cột
Report;Auto Scroll enabled;Đã bật cuộn tự động
Report;Average of;Trung bình của
Report;Back to top;Về đầu trang
Report;Between;Giữa
Report;Cancel;Hủy
Report;Cancelling report...;Đang hủy báo cáo...
Report;Charts;Biểu đồ
Report;Clear selection;Xóa lựa chọn
Report;Close;Đóng
Report;Contains;Chứa
Report;Contains all;Chứa tất cả
Report;Contains any;Chứa bất kỳ
Report;Count Distinct of;Đếm riêng biệt của
Report;Count of;Đếm của
Report;Decrement;Giảm
Report;Description;Mô tả
Report;Display header footer;Hiển thị đầu trang chân trang
Report;Display: Execution messages;Hiển thị: Thông báo thực thi
Report;Display: Execution messages;Hiển thị: Thông báo thực thi
Report;Display: Information messages;Hiển thị: Thông báo thông tin
Report;Display: Information messages;Hiển thị: Thông báo thông tin
Report;Does not contain;Không chứa
Report;Does not contain all;Không chứa tất cả
Report;Does not contain any;Không chứa bất kỳ
Report;Drill <;Truy sâu <
Report;Drill >;Truy sâu >
Report;Duration;Thời lượng
Report;Duration (seconds);Thời lượng (giây)
Report;Email sent to '{0}';Email đã gửi tới '{0}'
Report;Ends with;Kết thúc bằng
Report;Equals;Bằng
Report;Execute;Thực thi
Report;Executing report...;Đang thực thi báo cáo...
Report;Execution date;Ngày thực thi
Report;Execution duration;Thời lượng thực thi
Report;execution messages;thông báo thực thi
Report;Export messages...;Xuất thông báo...
Report;Filter:;Bộ lọc:
Report;Go to today;Đi tới hôm nay
Report;Goal;Mục tiêu
Report;Hide;Ẩn
Report;HTML Print: Show messages;In HTML: Hiện thông báo
Report;HTML Print: Show messages;In HTML: Hiện thông báo
Report;HTML Print: Show report information;In HTML: Hiện thông tin báo cáo
Report;HTML Print: Show report information;In HTML: Hiện thông tin báo cáo
Report;HTML to PDF;HTML sang PDF
Report;Increment;Tăng
Report;Information panel enabled;Đã bật bảng thông tin
Report;Information panel enabled and shown;Đã bật và hiển thị bảng thông tin
Report;Information panel hidden;Đã ẩn bảng thông tin
Report;Invalid date;Ngày không hợp lệ
Report;Invalid numeric value;Giá trị số không hợp lệ
Report;Is between;Nằm giữa
Report;Is Blank;Để trống
Report;Is different from;Khác với
Report;Is empty;Rỗng
Report;Is greater or equal than;Lớn hơn hoặc bằng
Report;Is greater than;Lớn hơn
Report;Is not between;Không nằm giữa
Report;Is Not Blank;Không để trống
Report;Is not empty;Không rỗng
Report;Is not Null;Không phải Null
Report;Is Null;Là Null
Report;Is smaller or equal than;Nhỏ hơn hoặc bằng
Report;Is smaller than;Nhỏ hơn
Report;Landscape;Nằm ngang
Report;Logs;Nhật ký
Report;Maximum of;Tối đa của
Report;Messages panel enabled;Đã bật bảng thông báo
Report;Messages panel enabled and shown;Đã bật và hiển thị bảng thông báo
