Context;Reference;nl
Report;!=;!=
Report;# of % selected;# van % geselecteerd
Report;(filtered from _MAX_);(gefilterd uit _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Een waarde is vereist voor
Report;All;Alle
Report;All selected;Alle geselecteerd
Report;and;en
Report;Auto Fit columns;Kolommen automatisch passend maken
Report;Auto Scroll enabled;Automatisch scrollen ingeschakeld
Report;Average of;Gemiddelde van
Report;Back to top;Terug naar boven
Report;Between;Tussen
Report;Cancel;Annuleren
Report;Cancelling report...;Rapport annuleren...
Report;Charts;Grafieken
Report;Clear selection;Selectie wissen
Report;Close;Sluiten
Report;Contains;Bevat
Report;Contains all;Bevat alle
Report;Contains any;Bevat een van
Report;Count Distinct of;Aantal unieke van
Report;Count of;Aantal van
Report;Decrement;Verlagen
Report;Description;Beschrijving
Report;Display header footer;Kop- en voettekst weergeven
Report;Display: Execution messages;Weergeven: Uitvoeringsberichten
Report;Display: Execution messages;Weergeven: Uitvoeringsberichten
Report;Display: Information messages;Weergeven: Informatieberichten
Report;Display: Information messages;Weergeven: Informatieberichten
Report;Does not contain;Bevat niet
Report;Does not contain all;Bevat niet alle
Report;Does not contain any;Bevat geen van
Report;Drill <;Inzoomen <
Report;Drill >;Inzoomen >
Report;Duration;Duur
Report;Duration (seconds);Duur (seconden)
Report;Email sent to '{0}';E-mail verzonden naar '{0}'
Report;Ends with;Eindigt met
Report;Equals;Is gelijk aan
Report;Execute;Uitvoeren
Report;Executing report...;Rapport uitvoeren...
Report;Execution date;Uitvoeringsdatum
Report;Execution duration;Uitvoeringsduur
Report;execution messages;uitvoeringsberichten
Report;Export messages...;Berichten exporteren...
Report;Filter:;Filter:
Report;Go to today;Ga naar vandaag
Report;Goal;Doel
Report;Hide;Verbergen
Report;HTML Print: Show messages;HTML-afdruk: Berichten tonen
Report;HTML Print: Show messages;HTML-afdruk: Berichten tonen
Report;HTML Print: Show report information;HTML-afdruk: Rapportinformatie tonen
Report;HTML Print: Show report information;HTML-afdruk: Rapportinformatie tonen
Report;HTML to PDF;HTML naar PDF
Report;Increment;Verhogen
Report;Information;Informatie
Report;Information panel enabled;Informatiepaneel ingeschakeld
Report;Information panel enabled and shown;Informatiepaneel ingeschakeld en getoond
Report;Information panel hidden;Informatiepaneel verborgen
Report;Invalid date;Ongeldige datum
Report;Invalid numeric value;Ongeldige numerieke waarde
Report;Is between;Ligt tussen
Report;Is Blank;Is leeg
Report;Is different from;Is verschillend van
Report;Is empty;Is leeg
Report;Is greater or equal than;Is groter dan of gelijk aan
Report;Is greater than;Is groter dan
Report;Is not between;Ligt niet tussen
Report;Is Not Blank;Is niet leeg
Report;Is not empty;Is niet leeg
Report;Is not Null;Is niet Null
Report;Is Null;Is Null
Report;Is smaller or equal than;Is kleiner dan of gelijk aan
Report;Is smaller than;Is kleiner dan
Report;Landscape;Liggend
Report;Logs;Logboeken
Report;Maximum of;Maximum van
Report;Messages;Berichten
Report;Messages panel enabled;Berichtenpaneel ingeschakeld
Report;Messages panel enabled and shown;Berichtenpaneel ingeschakeld en getoond
Report;Messages panel enabled and shown only during execution;Berichtenpaneel ingeschakeld en alleen getoond tijdens uitvoering
