Context;Reference;ja
NVD3;(right axis);(右軸)
NVD3;Expanded;展開
NVD3;Grouped;グループ化
NVD3;Re-scale y-axis;Y軸を再スケール
NVD3;Stacked;積み上げ
NVD3;Stream;ストリーム
Report;!=;!=
Report;# of % selected;選択された % のうち #
Report;(filtered from _MAX_);(_MAX_ から絞り込み)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;次の項目には値が必要です
Report;All;すべて
Report;All selected;すべて選択済み
Report;and;かつ
Report;Auto Fit columns;列を自動調整
Report;Auto Scroll enabled;自動スクロール有効
Report;Average of;平均:
Report;Back to top;先頭に戻る
Report;Between;範囲内
Report;Cancel;キャンセル
Report;Cancelling report...;レポートをキャンセルしています...
Report;Charts;グラフ
Report;Clear selection;選択をクリア
Report;Close;閉じる
Report;Contains;次を含む
Report;Contains all;すべてを含む
Report;Contains any;いずれかを含む
Report;Count Distinct of;個別カウント:
Report;Count of;カウント:
Report;Decrement;減少
Report;Description;説明
Report;Display header footer;ヘッダーとフッターを表示
Report;Display: Execution messages;表示: 実行メッセージ
Report;Display: Execution messages;表示: 実行メッセージ
Report;Display: Information messages;表示: 情報メッセージ
Report;Display: Information messages;表示: 情報メッセージ
Report;Does not contain;次を含まない
Report;Does not contain all;すべてを含まない
Report;Does not contain any;いずれも含まない
Report;Drill <;ドリル <
Report;Drill >;ドリル >
Report;Duration;期間
Report;Duration (seconds);期間 (秒)
Report;Email sent to '{0}';'{0}' にメールを送信しました
Report;Ends with;次で終わる
Report;Equals;等しい
Report;Execute;実行
Report;Executing report...;レポートを実行しています...
Report;Execution date;実行日時
Report;Execution duration;実行時間
Report;execution messages;実行メッセージ
Report;Export messages...;メッセージをエクスポート...
Report;Filter:;フィルター:
Report;Go to today;今日へ移動
Report;Goal;目標
Report;Hide;非表示
Report;HTML Print: Show messages;HTML 印刷: メッセージを表示
Report;HTML Print: Show messages;HTML 印刷: メッセージを表示
Report;HTML Print: Show report information;HTML 印刷: レポート情報を表示
Report;HTML Print: Show report information;HTML 印刷: レポート情報を表示
Report;HTML to PDF;HTML を PDF に変換
Report;Increment;増加
Report;Information panel enabled;情報パネル有効
Report;Information panel enabled and shown;情報パネル有効かつ表示
Report;Information panel hidden;情報パネル非表示
Report;Invalid date;無効な日付
Report;Invalid numeric value;無効な数値
Report;Is between;範囲内である
Report;Is Blank;空白である
Report;Is different from;次と異なる
Report;Is empty;空である
Report;Is greater or equal than;以上である
Report;Is greater than;より大きい
Report;Is not between;範囲外である
Report;Is Not Blank;空白でない
Report;Is not empty;空でない
Report;Is not Null;Null でない
Report;Is Null;Null である
Report;Is smaller or equal than;以下である
Report;Is smaller than;より小さい
Report;Landscape;横向き
Report;Logs;ログ
Report;Maximum of;最大:
Report;Messages panel enabled;メッセージパネル有効
Report;Messages panel enabled and shown;メッセージパネル有効かつ表示
Report;Messages panel enabled and shown only during execution;メッセージパネル有効かつ実行中のみ表示
Report;Messages panel hidden;メッセージパネル非表示
Report;Minimum of;最小:
Report;Model;モデル
Report;Model loaded...;モデルを読み込みました...
Report;Models loaded...;モデルを読み込みました...
Report;New report;新規レポート
Report;Next Century;次の世紀
Report;Next Decade;次の10年
Report;Next Month;翌月
Report;Next Year;翌年
Report;No;いいえ
Report;No records;レコードなし
Report;No records. The report output generation has been cancelled.;レコードなし。レポート出力の生成はキャンセルされました。
Report;No reports;レポートなし
Report;No rows;行なし
Report;Not Between;範囲外
Report;Not Contains;含まない
Report;Now;現在
Report;Options;オプション
Report;or;または
Report;Page;ページ
Report;"Page &p; of &P;";"&P; ページ中 &p; ページ"
Report;Page orientation;ページの向き
Report;Page size;ページサイズ
Report;Pages;ページ
Report;Pick Hour;時を選択
Report;Pick Minute;分を選択
Report;Pick Second;秒を選択
Report;Please enter a value;値を入力してください
Report;Please enter at least a value;少なくとも1つの値を入力してください
Report;Please find the report '{0}' in attachment.;添付のレポート '{0}' をご確認ください。
Report;Please find your authentication code;認証コードをご確認ください
Report;Please wait, the report result is being generated in another window;お待ちください。レポート結果は別ウィンドウで生成されています
Report;Previous Century;前の世紀
Report;Previous Decade;前の10年
Report;Previous Month;前月
Report;Previous Year;前年
Report;Print: Page orientation;印刷: ページの向き
Report;Print: Show logo;印刷: ロゴを表示
Report;Processing;処理中
Report;Processing...;処理中...
Report;Records;レコード
Report;Refresh;更新
Report;Report;レポート
Report;Report description;レポートの説明
Report;Report has been cancelled;レポートはキャンセルされました
Report;report information;レポート情報
Report;report restrictions;レポート制限
Report;Report result generated in '{0}';'{0}' にレポート結果を生成しました
Report;Report result options;レポート結果オプション
Report;report result panel;レポート結果パネル
Report;Report summary;レポート概要
Report;Restrictions;制限
Report;Results;結果
Report;Scale;スケール
Report;second;秒
Report;seconds;秒
Report;Select all;すべて選択
Report;Select Decade;10年を選択
Report;Select Month;月を選択
Report;Select Time;時刻を選択
Report;Select Year;年を選択
Report;Show;表示
Report;Show _MENU_ reports;_MENU_ 件のレポートを表示
Report;Show _MENU_ rows;_MENU_ 件の行を表示
Report;Show messages;メッセージを表示
Report;Show messages;メッセージを表示
Report;Show report information;レポート情報を表示
Report;Show report information;レポート情報を表示
Report;Show/Hide Restrictions;制限の表示/非表示
Report;Showing _START_ to _END_ of _TOTAL_;_TOTAL_ 件中 _START_ から _END_ を表示
Report;Showing 0 to 0 of 0;0 件中 0 から 0 を表示
Report;Starting execution...;実行を開始しています...
Report;Starts with;次で始まる
Report;Subtotal;小計
Report;Sum of;合計:
Report;Summary;概要
Report;Table of Contents;目次
Report;Tabs to show;表示するタブ
Report;Task executed...;タスクを実行しました...
Report;Tasks executed...;タスクを実行しました...
Report;The report has been generated.;レポートが生成されました。
Report;This report has execution errors. Please check details in the Logs Files...;このレポートには実行エラーがあります。詳細はログファイルをご確認ください...
Report;ThisHour;今時
Report;ThisMinute;今分
Report;ThisMonth;今月
Report;ThisQuarter;今四半期
Report;ThisSemester;今学期
Report;ThisWeek;今週
Report;ThisYear;今年
Report;Today;今日
Report;Toggle Period;期間を切り替え
Report;Total;合計
Report;Use the date format '{0}' or one of the following keywords:;日付形式 '{0}' または次のキーワードのいずれかを使用してください:
Report;View;表示
Report;View CSV Result;CSV 結果を表示
Report;View Excel Converter Result;Excel コンバーター結果を表示
Report;View Excel Result;Excel 結果を表示
Report;View HTML Print Result;HTML 印刷結果を表示
Report;View HTML Result;HTML 結果を表示
Report;View HTML to PDF Result;HTML to PDF 結果を表示
Report;View Json Result;JSON 結果を表示
Report;View PDF Converter Result;PDF コンバーター結果を表示
Report;View PDF Result;PDF 結果を表示
Report;View report result file;レポート結果ファイルを表示
Report;View Text Result;テキスト結果を表示
Report;View XML Result;XML 結果を表示
Report;Warning: The maximum number of records is reached;警告: レコードの最大数に達しました
Report;Yes;はい
Web;Add;追加
Web;All;すべて
Web;Auto-Refresh (seconds);自動更新 (秒)
Web;Back to login with user name and password;ユーザー名とパスワードでのログインに戻る
Web;Cancel;キャンセル
Web;Change password;パスワードを変更
Web;Change password;パスワードを変更
Web;Change your password;パスワードを変更してください
Web;Chart sort;グラフの並べ替え
Web;Close;閉じる
Web;Color;色
Web;Confirm your new password;新しいパスワードを確認
Web;Copy;コピー
Web;Create in folder;フォルダー内に作成
