Context;Reference;ko
NVD3;(right axis);(우측 축)
NVD3;Expanded;확장됨
NVD3;Grouped;그룹화됨
NVD3;Re-scale y-axis;y축 다시 조정
NVD3;Stacked;누적
NVD3;Stream;스트림
Report;!=;!=
Report;# of % selected;선택된 % 개수
Report;(filtered from _MAX_);(_MAX_에서 필터링됨)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;다음 항목에 값이 필요합니다:
Report;All;전체
Report;All selected;모두 선택됨
Report;and;그리고
Report;Auto Fit columns;열 자동 맞춤
Report;Auto Scroll enabled;자동 스크롤 사용
Report;Average of;평균:
Report;Back to top;맨 위로
Report;Between;사이
Report;Cancel;취소
Report;Cancelling report...;보고서 취소 중...
Report;Charts;차트
Report;Clear selection;선택 해제
Report;Close;닫기
Report;Contains;포함
Report;Contains all;모두 포함
Report;Contains any;하나라도 포함
Report;Count Distinct of;고유 개수:
Report;Count of;개수:
Report;Decrement;감소
Report;Description;설명
Report;Display header footer;머리글 바닥글 표시
Report;Display: Execution messages;표시: 실행 메시지
Report;Display: Execution messages;표시: 실행 메시지
Report;Display: Information messages;표시: 정보 메시지
Report;Display: Information messages;표시: 정보 메시지
Report;Does not contain;포함하지 않음
Report;Does not contain all;모두 포함하지 않음
Report;Does not contain any;하나도 포함하지 않음
Report;Drill <;드릴 <
Report;Drill >;드릴 >
Report;Duration;소요 시간
Report;Duration (seconds);소요 시간(초)
Report;Email sent to '{0}';'{0}'(으)로 이메일을 보냈습니다
Report;Ends with;다음으로 끝남
Report;Equals;같음
Report;Execute;실행
Report;Executing report...;보고서 실행 중...
Report;Execution date;실행 날짜
Report;Execution duration;실행 소요 시간
Report;execution messages;실행 메시지
Report;Export messages...;메시지 내보내기...
Report;Filter:;필터:
Report;Go to today;오늘로 이동
Report;Goal;목표
Report;Hide;숨기기
Report;HTML Print: Show messages;HTML 인쇄: 메시지 표시
Report;HTML Print: Show messages;HTML 인쇄: 메시지 표시
Report;HTML Print: Show report information;HTML 인쇄: 보고서 정보 표시
Report;HTML Print: Show report information;HTML 인쇄: 보고서 정보 표시
Report;HTML to PDF;HTML을 PDF로
Report;Increment;증가
Report;Information panel enabled;정보 패널 사용
Report;Information panel enabled and shown;정보 패널 사용 및 표시
Report;Information panel hidden;정보 패널 숨김
Report;Invalid date;잘못된 날짜
Report;Invalid numeric value;잘못된 숫자 값
Report;Is between;다음 사이에 있음
Report;Is Blank;비어 있음
Report;Is different from;다음과 다름
Report;Is empty;비어 있음
Report;Is greater or equal than;크거나 같음
Report;Is greater than;큼
Report;Is not between;다음 사이에 있지 않음
Report;Is Not Blank;비어 있지 않음
Report;Is not empty;비어 있지 않음
Report;Is not Null;Null이 아님
Report;Is Null;Null임
Report;Is smaller or equal than;작거나 같음
Report;Is smaller than;작음
Report;Landscape;가로
Report;Logs;로그
Report;Maximum of;최대값:
Report;Messages panel enabled;메시지 패널 사용
Report;Messages panel enabled and shown;메시지 패널 사용 및 표시
Report;Messages panel enabled and shown only during execution;실행 중에만 메시지 패널 사용 및 표시
Report;Messages panel hidden;메시지 패널 숨김
Report;Minimum of;최소값:
Report;Model;모델
Report;Model loaded...;모델을 로드했습니다...
Report;Models loaded...;모델들을 로드했습니다...
Report;New report;새 보고서
Report;Next Century;다음 세기
Report;Next Decade;다음 10년
Report;Next Month;다음 달
Report;Next Year;다음 해
Report;No;아니요
Report;No records;레코드 없음
Report;No records. The report output generation has been cancelled.;레코드 없음. 보고서 출력 생성이 취소되었습니다.
Report;No reports;보고서 없음
Report;No rows;행 없음
Report;Not Between;사이에 있지 않음
Report;Not Contains;포함하지 않음
Report;Now;지금
Report;Options;옵션
Report;or;또는
Report;Page;페이지
Report;"Page &p; of &P;";"&P; 페이지 중 &p; 페이지"
Report;Page orientation;페이지 방향
Report;Page size;페이지 크기
Report;Pages;페이지
Report;Pick Hour;시 선택
Report;Pick Minute;분 선택
Report;Pick Second;초 선택
Report;Please enter a value;값을 입력하세요
Report;Please enter at least a value;값을 하나 이상 입력하세요
Report;Please find the report '{0}' in attachment.;첨부된 '{0}' 보고서를 확인하세요.
Report;Please find your authentication code;인증 코드를 확인하세요
Report;Please wait, the report result is being generated in another window;잠시 기다려 주세요, 다른 창에서 보고서 결과가 생성되고 있습니다
Report;Previous Century;이전 세기
Report;Previous Decade;이전 10년
Report;Previous Month;이전 달
Report;Previous Year;이전 해
Report;Print: Page orientation;인쇄: 페이지 방향
Report;Print: Show logo;인쇄: 로고 표시
Report;Processing;처리 중
Report;Processing...;처리 중...
Report;Records;레코드
Report;Refresh;새로 고침
Report;Report;보고서
Report;Report description;보고서 설명
Report;Report has been cancelled;보고서가 취소되었습니다
Report;report information;보고서 정보
Report;report restrictions;보고서 제한
Report;Report result generated in '{0}';'{0}'에 보고서 결과가 생성되었습니다
Report;Report result options;보고서 결과 옵션
Report;report result panel;보고서 결과 패널
Report;Report summary;보고서 요약
Report;Restrictions;제한
Report;Results;결과
Report;Scale;배율
Report;second;초
Report;seconds;초
Report;Select all;모두 선택
Report;Select Decade;10년 선택
Report;Select Month;월 선택
Report;Select Time;시간 선택
Report;Select Year;연도 선택
Report;Show;표시
Report;Show _MENU_ reports;보고서 _MENU_개 표시
Report;Show _MENU_ rows;행 _MENU_개 표시
Report;Show messages;메시지 표시
Report;Show messages;메시지 표시
Report;Show report information;보고서 정보 표시
Report;Show report information;보고서 정보 표시
Report;Show/Hide Restrictions;제한 표시/숨기기
Report;Showing _START_ to _END_ of _TOTAL_;_TOTAL_개 중 _START_~_END_ 표시
Report;Showing 0 to 0 of 0;0개 중 0~0 표시
Report;Starting execution...;실행 시작 중...
Report;Starts with;다음으로 시작함
Report;Subtotal;소계
Report;Sum of;합계:
Report;Summary;요약
Report;Table of Contents;목차
Report;Tabs to show;표시할 탭
Report;Task executed...;작업을 실행했습니다...
Report;Tasks executed...;작업들을 실행했습니다...
Report;The report has been generated.;보고서가 생성되었습니다.
Report;This report has execution errors. Please check details in the Logs Files...;이 보고서에 실행 오류가 있습니다. 로그 파일에서 세부 정보를 확인하세요...
Report;ThisHour;이번 시간
Report;ThisMinute;이번 분
Report;ThisMonth;이번 달
Report;ThisQuarter;이번 분기
Report;ThisSemester;이번 반기
Report;ThisWeek;이번 주
Report;ThisYear;올해
Report;Today;오늘
Report;Toggle Period;기간 전환
Report;Total;합계
Report;Use the date format '{0}' or one of the following keywords:;날짜 형식 '{0}' 또는 다음 키워드 중 하나를 사용하세요:
Report;View;보기
Report;View CSV Result;CSV 결과 보기
Report;View Excel Converter Result;Excel 변환기 결과 보기
Report;View Excel Result;Excel 결과 보기
Report;View HTML Print Result;HTML 인쇄 결과 보기
Report;View HTML Result;HTML 결과 보기
Report;View HTML to PDF Result;HTML to PDF 결과 보기
Report;View Json Result;JSON 결과 보기
Report;View PDF Converter Result;PDF 변환기 결과 보기
Report;View PDF Result;PDF 결과 보기
Report;View report result file;보고서 결과 파일 보기
Report;View Text Result;텍스트 결과 보기
Report;View XML Result;XML 결과 보기
