Context;Reference;ro
Report;!=;!=
Report;# of % selected;# din % selectate
Report;(filtered from _MAX_);(filtrat din _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Este necesară o valoare pentru
Report;All;Toate
Report;All selected;Toate selectate
Report;and;și
Report;Auto Fit columns;Potrivire automată coloane
Report;Auto Scroll enabled;Derulare automată activată
Report;Average of;Media pentru
Report;Back to top;Înapoi sus
Report;Between;Între
Report;Cancel;Anulează
Report;Cancelling report...;Se anulează raportul...
Report;Charts;Grafice
Report;Clear selection;Șterge selecția
Report;Close;Închide
Report;Contains;Conține
Report;Contains all;Conține toate
Report;Contains any;Conține oricare
Report;Count Distinct of;Numărare distinctă pentru
Report;Count of;Numărare pentru
Report;Decrement;Decrementare
Report;Description;Descriere
Report;Display header footer;Afișează antet subsol
Report;Display: Execution messages;Afișează: Mesaje de execuție
Report;Display: Execution messages;Afișează: Mesaje de execuție
Report;Display: Information messages;Afișează: Mesaje de informare
Report;Display: Information messages;Afișează: Mesaje de informare
Report;Does not contain;Nu conține
Report;Does not contain all;Nu conține toate
Report;Does not contain any;Nu conține niciuna
Report;Drill <;Detaliere <
Report;Drill >;Detaliere >
Report;Duration;Durată
Report;Duration (seconds);Durată (secunde)
Report;Email sent to '{0}';E-mail trimis către '{0}'
Report;Ends with;Se termină cu
Report;Equals;Egal
Report;Execute;Execută
Report;Executing report...;Se execută raportul...
Report;Execution date;Data execuției
Report;Execution duration;Durata execuției
Report;execution messages;mesaje de execuție
Report;Export messages...;Exportă mesaje...
Report;Filter:;Filtru:
Report;Go to today;Mergi la astăzi
Report;Goal;Țintă
Report;Hide;Ascunde
Report;HTML Print: Show messages;Imprimare HTML: Afișează mesajele
Report;HTML Print: Show messages;Imprimare HTML: Afișează mesajele
Report;HTML Print: Show report information;Imprimare HTML: Afișează informațiile raportului
Report;HTML Print: Show report information;Imprimare HTML: Afișează informațiile raportului
Report;HTML to PDF;HTML în PDF
Report;Increment;Incrementare
Report;Information panel enabled;Panou de informații activat
Report;Information panel enabled and shown;Panou de informații activat și afișat
Report;Information panel hidden;Panou de informații ascuns
Report;Invalid date;Dată invalidă
Report;Invalid numeric value;Valoare numerică invalidă
Report;Is between;Este între
Report;Is Blank;Este necompletat
Report;Is different from;Este diferit de
Report;Is empty;Este gol
Report;Is greater or equal than;Este mai mare sau egal cu
Report;Is greater than;Este mai mare decât
Report;Is not between;Nu este între
Report;Is Not Blank;Nu este necompletat
Report;Is not empty;Nu este gol
Report;Is not Null;Nu este Null
Report;Is Null;Este Null
Report;Is smaller or equal than;Este mai mic sau egal cu
Report;Is smaller than;Este mai mic decât
Report;Landscape;Orizontal
Report;Logs;Jurnale
Report;Maximum of;Maximul pentru
Report;Messages panel enabled;Panou de mesaje activat
Report;Messages panel enabled and shown;Panou de mesaje activat și afișat
Report;Messages panel enabled and shown only during execution;Panou de mesaje activat și afișat doar în timpul execuției
Report;Messages panel hidden;Panou de mesaje ascuns
Report;Minimum of;Minimul pentru
Report;Model;Model
Report;Model loaded...;Model încărcat...
Report;Models loaded...;Modele încărcate...
Report;New report;Raport nou
Report;Next Century;Secolul următor
Report;Next Decade;Deceniul următor
Report;Next Month;Luna următoare
Report;Next Year;Anul următor
Report;No;Nu
Report;No records;Nicio înregistrare
Report;No records. The report output generation has been cancelled.;Nicio înregistrare. Generarea rezultatului raportului a fost anulată.
Report;No reports;Niciun raport
Report;No rows;Niciun rând
Report;Not Between;Nu este între
Report;Not Contains;Nu conține
Report;Now;Acum
Report;Options;Opțiuni
Report;or;sau
Report;Page;Pagină
Report;"Page &p; of &P;";"Pagina &p; din &P;"
Report;Page orientation;Orientarea paginii
Report;Page size;Dimensiunea paginii
Report;Pages;Pagini
Report;Pick Hour;Alege ora
Report;Pick Minute;Alege minutul
Report;Pick Second;Alege secunda
Report;Please enter a value;Vă rugăm introduceți o valoare
Report;Please enter at least a value;Vă rugăm introduceți cel puțin o valoare
Report;Please find the report '{0}' in attachment.;Găsiți raportul '{0}' în atașament.
Report;Please find your authentication code;Găsiți codul dvs. de autentificare
Report;Please wait, the report result is being generated in another window;Vă rugăm așteptați, rezultatul raportului este generat în altă fereastră
Report;Previous Century;Secolul anterior
Report;Previous Decade;Deceniul anterior
Report;Previous Month;Luna anterioară
Report;Previous Year;Anul anterior
Report;Print: Page orientation;Imprimare: Orientarea paginii
Report;Print: Show logo;Imprimare: Afișează logoul
Report;Processing;Se procesează
Report;Processing...;Se procesează...
Report;Records;Înregistrări
Report;Refresh;Reîmprospătează
Report;Report;Raport
Report;Report description;Descrierea raportului
Report;Report has been cancelled;Raportul a fost anulat
Report;report information;informațiile raportului
Report;report restrictions;restricțiile raportului
Report;Report result generated in '{0}';Rezultatul raportului generat în '{0}'
Report;Report result options;Opțiuni rezultat raport
Report;report result panel;panou rezultat raport
Report;Report summary;Rezumatul raportului
Report;Restrictions;Restricții
Report;Results;Rezultate
Report;Scale;Scară
Report;second;secundă
Report;seconds;secunde
Report;Select all;Selectează tot
Report;Select Decade;Selectează deceniul
Report;Select Month;Selectează luna
Report;Select Time;Selectează ora
Report;Select Year;Selectează anul
Report;Show;Afișează
Report;Show _MENU_ reports;Afișează _MENU_ rapoarte
Report;Show _MENU_ rows;Afișează _MENU_ rânduri
Report;Show messages;Afișează mesajele
Report;Show messages;Afișează mesajele
Report;Show report information;Afișează informațiile raportului
Report;Show report information;Afișează informațiile raportului
Report;Show/Hide Restrictions;Afișează/Ascunde restricțiile
Report;Showing _START_ to _END_ of _TOTAL_;Se afișează de la _START_ la _END_ din _TOTAL_
Report;Showing 0 to 0 of 0;Se afișează de la 0 la 0 din 0
Report;Starting execution...;Se pornește execuția...
Report;Starts with;Începe cu
Report;Subtotal;Subtotal
Report;Sum of;Suma pentru
Report;Summary;Rezumat
Report;Table of Contents;Cuprins
Report;Tabs to show;File de afișat
Report;Task executed...;Sarcină executată...
Report;Tasks executed...;Sarcini executate...
Report;The report has been generated.;Raportul a fost generat.
Report;This report has execution errors. Please check details in the Logs Files...;Acest raport are erori de execuție. Vă rugăm verificați detaliile în Fișierele jurnal...
Report;ThisHour;OraAceasta
Report;ThisMinute;MinutulAcesta
Report;ThisMonth;LunaAceasta
Report;ThisQuarter;TrimestrulAcesta
Report;ThisSemester;SemestrulAcesta
Report;ThisWeek;SăptămânaAceasta
Report;ThisYear;AnulAcesta
Report;Today;Astăzi
Report;Toggle Period;Comută perioada
Report;Total;Total
