Context;Reference;el
Report;!=;!=
Report;# of % selected;# από % επιλεγμένα
Report;(filtered from _MAX_);(φιλτραρισμένο από _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Απαιτείται τιμή για
Report;All;Όλα
Report;All selected;Όλα επιλεγμένα
Report;and;και
Report;Auto Fit columns;Αυτόματη προσαρμογή στηλών
Report;Auto Scroll enabled;Αυτόματη κύλιση ενεργοποιημένη
Report;Average of;Μέσος όρος του
Report;Back to top;Επιστροφή στην κορυφή
Report;Between;Μεταξύ
Report;Cancel;Άκυρο
Report;Cancelling report...;Ακύρωση αναφοράς...
Report;Charts;Γραφήματα
Report;Clear selection;Εκκαθάριση επιλογής
Report;Close;Κλείσιμο
Report;Contains;Περιέχει
Report;Contains all;Περιέχει όλα
Report;Contains any;Περιέχει οποιοδήποτε
Report;Count Distinct of;Πλήθος διακριτών του
Report;Count of;Πλήθος του
Report;Decrement;Μείωση
Report;Description;Περιγραφή
Report;Display header footer;Εμφάνιση κεφαλίδας υποσέλιδου
Report;Display: Execution messages;Εμφάνιση: Μηνύματα εκτέλεσης
Report;Display: Execution messages;Εμφάνιση: Μηνύματα εκτέλεσης
Report;Display: Information messages;Εμφάνιση: Μηνύματα πληροφοριών
Report;Display: Information messages;Εμφάνιση: Μηνύματα πληροφοριών
Report;Does not contain;Δεν περιέχει
Report;Does not contain all;Δεν περιέχει όλα
Report;Does not contain any;Δεν περιέχει κανένα
Report;Drill <;Διερεύνηση <
Report;Drill >;Διερεύνηση >
Report;Duration;Διάρκεια
Report;Duration (seconds);Διάρκεια (δευτερόλεπτα)
Report;Email sent to '{0}';Το email στάλθηκε στο '{0}'
Report;Ends with;Τελειώνει με
Report;Equals;Ισούται
Report;Execute;Εκτέλεση
Report;Executing report...;Εκτέλεση αναφοράς...
Report;Execution date;Ημερομηνία εκτέλεσης
Report;Execution duration;Διάρκεια εκτέλεσης
Report;execution messages;μηνύματα εκτέλεσης
Report;Export messages...;Εξαγωγή μηνυμάτων...
Report;Filter:;Φίλτρο:
Report;Go to today;Μετάβαση στο σήμερα
Report;Goal;Στόχος
Report;Hide;Απόκρυψη
Report;HTML Print: Show messages;Εκτύπωση HTML: Εμφάνιση μηνυμάτων
Report;HTML Print: Show messages;Εκτύπωση HTML: Εμφάνιση μηνυμάτων
Report;HTML Print: Show report information;Εκτύπωση HTML: Εμφάνιση πληροφοριών αναφοράς
Report;HTML Print: Show report information;Εκτύπωση HTML: Εμφάνιση πληροφοριών αναφοράς
Report;HTML to PDF;HTML σε PDF
Report;Increment;Αύξηση
Report;Information panel enabled;Πίνακας πληροφοριών ενεργοποιημένος
Report;Information panel enabled and shown;Πίνακας πληροφοριών ενεργοποιημένος και εμφανιζόμενος
Report;Information panel hidden;Πίνακας πληροφοριών κρυμμένος
Report;Invalid date;Μη έγκυρη ημερομηνία
Report;Invalid numeric value;Μη έγκυρη αριθμητική τιμή
Report;Is between;Είναι μεταξύ
Report;Is Blank;Είναι κενό
Report;Is different from;Είναι διαφορετικό από
Report;Is empty;Είναι άδειο
Report;Is greater or equal than;Είναι μεγαλύτερο ή ίσο από
Report;Is greater than;Είναι μεγαλύτερο από
Report;Is not between;Δεν είναι μεταξύ
Report;Is Not Blank;Δεν είναι κενό
Report;Is not empty;Δεν είναι άδειο
Report;Is not Null;Δεν είναι Null
Report;Is Null;Είναι Null
Report;Is smaller or equal than;Είναι μικρότερο ή ίσο από
Report;Is smaller than;Είναι μικρότερο από
Report;Landscape;Οριζόντιος
Report;Logs;Αρχεία καταγραφής
Report;Maximum of;Μέγιστο του
Report;Messages panel enabled;Πίνακας μηνυμάτων ενεργοποιημένος
Report;Messages panel enabled and shown;Πίνακας μηνυμάτων ενεργοποιημένος και εμφανιζόμενος
