Context;Reference;uk
Report;!=;!=
Report;# of % selected;# з % вибрано
Report;(filtered from _MAX_);(відфільтровано з _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Потрібно вказати значення для
Report;All;Усі
Report;All selected;Усі вибрані
Report;and;та
Report;Auto Fit columns;Автопідбір ширини стовпців
Report;Auto Scroll enabled;Автопрокрутку увімкнено
Report;Average of;Середнє значення
Report;Back to top;Нагору
Report;Between;Між
Report;Cancel;Скасувати
Report;Cancelling report...;Скасування звіту...
Report;Charts;Діаграми
Report;Clear selection;Очистити вибір
Report;Close;Закрити
Report;Contains;Містить
Report;Contains all;Містить усі
Report;Contains any;Містить будь-який
Report;Count Distinct of;Кількість унікальних
Report;Count of;Кількість
Report;Decrement;Зменшити
Report;Description;Опис
Report;Display header footer;Показувати верхній і нижній колонтитули
Report;Display: Execution messages;Показ: повідомлення виконання
Report;Display: Execution messages;Показ: повідомлення виконання
Report;Display: Information messages;Показ: інформаційні повідомлення
Report;Display: Information messages;Показ: інформаційні повідомлення
Report;Does not contain;Не містить
Report;Does not contain all;Не містить усіх
Report;Does not contain any;Не містить жодного
Report;Drill <;Деталізація <
Report;Drill >;Деталізація >
Report;Duration;Тривалість
Report;Duration (seconds);Тривалість (секунди)
Report;Email sent to '{0}';Електронний лист надіслано до '{0}'
Report;Ends with;Закінчується на
Report;Equals;Дорівнює
Report;Execute;Виконати
Report;Executing report...;Виконання звіту...
Report;Execution date;Дата виконання
Report;Execution duration;Тривалість виконання
Report;execution messages;повідомлення виконання
Report;Export messages...;Експортувати повідомлення...
Report;Filter:;Фільтр:
Report;Go to today;Перейти до сьогодні
Report;Goal;Ціль
Report;Hide;Сховати
Report;HTML Print: Show messages;Друк HTML: показувати повідомлення
Report;HTML Print: Show messages;Друк HTML: показувати повідомлення
Report;HTML Print: Show report information;Друк HTML: показувати інформацію про звіт
Report;HTML Print: Show report information;Друк HTML: показувати інформацію про звіт
Report;HTML to PDF;HTML у PDF
Report;Increment;Збільшити
Report;Information;Інформація
Report;Information panel enabled;Інформаційну панель увімкнено
Report;Information panel enabled and shown;Інформаційну панель увімкнено та показано
Report;Information panel hidden;Інформаційну панель приховано
Report;Invalid date;Недійсна дата
Report;Invalid numeric value;Недійсне числове значення
Report;Is between;Знаходиться між
Report;Is Blank;Порожнє
Report;Is different from;Відрізняється від
Report;Is empty;Порожнє
Report;Is greater or equal than;Більше або дорівнює
Report;Is greater than;Більше ніж
Report;Is not between;Не знаходиться між
Report;Is Not Blank;Не порожнє
Report;Is not empty;Не порожнє
Report;Is not Null;Не Null
Report;Is Null;Null
Report;Is smaller or equal than;Менше або дорівнює
Report;Is smaller than;Менше ніж
