Context;Reference;pt
NVD3;(right axis);(eixo direito)
NVD3;Expanded;Expandido
NVD3;Grouped;Agrupado
NVD3;Re-scale y-axis;Redimesionar eixo y
NVD3;Stacked;Empilhado
NVD3;Stream;Fluxo
Report;!=;!=
Report;# of % selected;# do % selecionado
Report;(filtered from _MAX_);(filtrado de _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Um valor é necessário
Report;All selected;Tudo selecionado
Report;AND;E
Report;Average of;Média de
Report;Back to top;Voltar para o topo
Report;Between;Entre
Report;Cancel;Cancelar
Report;Cancelling report...;Cancelando relatório...
Report;Charts;Gráficos
Report;Contains;Contém
Report;Count of;Contagem de
Report;Description;Descrição
Report;Drill <;Drill <
Report;Drill >;Drill >
Report;Duration (seconds);Duração
Report;Ends with;Termina com
Report;Execute;Executar
Report;Executing report...;Executando relatório...
Report;Execution date;Data de execução
Report;Execution duration;Duração da execução
Report;execution messages;Mensagem de execução
Report;Filter:;Filtro:
Report;Hide;Esconder
Report;Invalid date;Data inválida
Report;Invalid numeric value;Valor numérico inválido
Report;Maximum of;Máximo de
Report;Minimum of;Mínimo de
Report;Model;Modelo
Report;New report;Novo relatório
Report;No records. The report output generation has been cancelled.;Nenhum registro. A saída de geração do relatório foi cancelada.
Report;No reports;Nenhum relatório
Report;No rows;Nenhuma linha
Report;Not Between;Não está entre
Report;Not Contains;Não contém
Report;Now;Agora
Report;Page;Página
Report;"Page &p; of &P;";"Página &p; de &P;"
Report;Pages;Páginas
Report;Processing;Processando
Report;Processing...;Processando...
Report;Report;Relatório
Report;Model loaded...;Modelo carregado...
Report;No records;Nenhum registro
Report;Task executed...;Tarefa executada...
Report;Models loaded...;Modelos carregados...
Report;Tasks executed...;Tarefas executadas...
Report;Results;Resultados
Report;Records;Registros
Report;Report has been cancelled;Relatório foi cancelado
Report;report information;informações do relatório
Report;report restrictions;restrições do relatório
Report;Report result generated in '{0}';Resultado do relatório gerado em '{0}'
Report;report result panel;Painel de resultados dos relatórios
Report;Restrictions;Restrições
Report;second;segundo
Report;seconds;segundos
Report;Select all;Selecionar tudo
Report;Show;Mostrar
Report;Show _MENU_ reports;Mostrar_MENU_ relatórios
Report;Show _MENU_ rows;Mostra_MENU_linhas
Report;Showing _START_ to _END_ of _TOTAL_;Mostrando _START_ até _END_ de _TOTAL_
Report;Showing 0 to 0 of 0;Mostrando 0 até 0 de 0
Report;Starting execution...;Iniciando execução...
Report;Starts with;Começa com
Report;Sum of;Soma de
Report;Summary;Resumo
Report;The report has been generated.;O relatório foi gerado.
Report;This report has execution errors. Please check details in the Windows Event Viewer...;Este relatório possui erros. Por favor verifique os detalhes no Visualizador de Eventos do Windows...
Report;ThisMonth;EsteMês
Report;ThisWeek;EstaSemana
Report;ThisYear;EsteAno
Report;Today;Hoje
Report;Total;Total
Report;Use the date format '{0}' or one of the following keywords:;Use o formato data '{0}' ou um dos seguintes formatos:
Report;View Excel Result;Visualizar em Excel
Report;View HTML Result;Visualizar em HTML
Report;View PDF Result;Visualizar em PDF
Report;View Print Result;Visualizar em modelo de Impressão
Report;View CSV Result;Visualizar em CSV
Report;View report result file;Mostrar o arquivo de relatório
Report;Equals;Igual
Report;Is between;Está entre
Report;Is different from;É diferente de
Report;Does not contain;Não contém
Report;Is empty;É vazio
Report;Is greater or equal than;Maior ou igual que
Report;Is greater than;Maior que
Report;Is not between;Não está entre
Report;Is not empty;Não é vazio
Report;Is not Null;Não é nulo
Report;Is Null;É nulo
Report;Is smaller or equal than;Menor ou igual que
Report;Is smaller than;Menor que
Web;Actions;Ações
Web;Aggregate;Agrupar
Web;BCC;CCO
Web;Body;Corpo
Web;Cancel;Cancelar
Web;CC;CCO
Web;Chart axis;Eixo do gráfico
Web;Chart height;Altura do gráfico
Web;Chart title;Título do gráfico
Web;Chart JS;Chart JS
Web;Chart NVD3;Chart NVD3
Web;Chart Plotly;Chart Plotly
