Context;Reference;tr
Report;!=;!=
Report;# of % selected;% seçili sayısı
Report;(filtered from _MAX_);(_MAX_ içinden filtrelendi)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Şunun için bir değer gerekli
Report;All;Tümü
Report;All selected;Tümü seçili
Report;and;ve
Report;Auto Fit columns;Sütunları otomatik sığdır
Report;Auto Scroll enabled;Otomatik kaydırma etkin
Report;Average of;Şunun ortalaması
Report;Back to top;Başa dön
Report;Between;Arasında
Report;Cancel;İptal
Report;Cancelling report...;Rapor iptal ediliyor...
Report;Charts;Grafikler
Report;Clear selection;Seçimi temizle
Report;Close;Kapat
Report;Contains;İçerir
Report;Contains all;Tümünü içerir
Report;Contains any;Herhangi birini içerir
Report;Count Distinct of;Şunun benzersiz sayısı
Report;Count of;Şunun sayısı
Report;Decrement;Azalt
Report;Description;Açıklama
Report;Display header footer;Üstbilgi altbilgi göster
Report;Display: Execution messages;Görüntüle: Çalıştırma mesajları
Report;Display: Execution messages;Görüntüle: Çalıştırma mesajları
Report;Display: Information messages;Görüntüle: Bilgi mesajları
Report;Display: Information messages;Görüntüle: Bilgi mesajları
Report;Does not contain;İçermez
Report;Does not contain all;Tümünü içermez
Report;Does not contain any;Herhangi birini içermez
Report;Drill <;Detaya in <
Report;Drill >;Detaya in >
Report;Duration;Süre
Report;Duration (seconds);Süre (saniye)
Report;Email sent to '{0}';E-posta '{0}' adresine gönderildi
Report;Ends with;İle biter
Report;Equals;Eşittir
Report;Execute;Çalıştır
Report;Executing report...;Rapor çalıştırılıyor...
Report;Execution date;Çalıştırma tarihi
Report;Execution duration;Çalıştırma süresi
Report;execution messages;çalıştırma mesajları
Report;Export messages...;Mesajları dışa aktar...
Report;Filter:;Filtre:
Report;Go to today;Bugüne git
Report;Goal;Hedef
Report;Hide;Gizle
Report;HTML Print: Show messages;HTML Yazdır: Mesajları göster
Report;HTML Print: Show messages;HTML Yazdır: Mesajları göster
Report;HTML Print: Show report information;HTML Yazdır: Rapor bilgilerini göster
