Context;Reference;th
Report;!=;!=
Report;# of % selected;# จาก % ที่เลือก
Report;(filtered from _MAX_);(กรองจาก _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;จำเป็นต้องระบุค่าสำหรับ
Report;All;ทั้งหมด
Report;All selected;เลือกทั้งหมดแล้ว
Report;and;และ
Report;Auto Fit columns;ปรับขนาดคอลัมน์อัตโนมัติ
Report;Auto Scroll enabled;เปิดใช้งานการเลื่อนอัตโนมัติ
Report;Average of;ค่าเฉลี่ยของ
Report;Back to top;กลับไปด้านบน
Report;Between;ระหว่าง
Report;Cancel;ยกเลิก
Report;Cancelling report...;กำลังยกเลิกรายงาน...
Report;Charts;แผนภูมิ
Report;Clear selection;ล้างการเลือก
Report;Close;ปิด
Report;Contains;มีคำว่า
Report;Contains all;มีทั้งหมด
Report;Contains any;มีคำใดคำหนึ่ง
Report;Count Distinct of;นับค่าที่ไม่ซ้ำของ
Report;Count of;จำนวนของ
Report;Decrement;ลด
Report;Description;คำอธิบาย
Report;Display header footer;แสดงส่วนหัวส่วนท้าย
Report;Display: Execution messages;แสดง: ข้อความการดำเนินการ
Report;Display: Execution messages;แสดง: ข้อความการดำเนินการ
Report;Display: Information messages;แสดง: ข้อความข้อมูล
Report;Display: Information messages;แสดง: ข้อความข้อมูล
Report;Does not contain;ไม่มีคำว่า
Report;Does not contain all;ไม่มีทั้งหมด
Report;Does not contain any;ไม่มีคำใดคำหนึ่ง
Report;Drill <;เจาะลึก <
Report;Drill >;เจาะลึก >
Report;Duration;ระยะเวลา
Report;Duration (seconds);ระยะเวลา (วินาที)
Report;Email sent to '{0}';ส่งอีเมลไปยัง '{0}' แล้ว
Report;Ends with;ลงท้ายด้วย
Report;Equals;เท่ากับ
Report;Execute;ดำเนินการ
Report;Executing report...;กำลังดำเนินการรายงาน...
Report;Execution date;วันที่ดำเนินการ
Report;Execution duration;ระยะเวลาการดำเนินการ
Report;execution messages;ข้อความการดำเนินการ
Report;Export messages...;ส่งออกข้อความ...
Report;Filter:;ตัวกรอง:
Report;Go to today;ไปที่วันนี้
Report;Goal;เป้าหมาย
Report;Hide;ซ่อน
Report;HTML Print: Show messages;พิมพ์ HTML: แสดงข้อความ
Report;HTML Print: Show messages;พิมพ์ HTML: แสดงข้อความ
Report;HTML Print: Show report information;พิมพ์ HTML: แสดงข้อมูลรายงาน
Report;HTML Print: Show report information;พิมพ์ HTML: แสดงข้อมูลรายงาน
Report;HTML to PDF;HTML เป็น PDF
Report;Increment;เพิ่ม
Report;Information;ข้อมูล
Report;Information panel enabled;เปิดใช้งานแผงข้อมูล
Report;Information panel enabled and shown;เปิดใช้งานและแสดงแผงข้อมูล
Report;Information panel hidden;ซ่อนแผงข้อมูล
Report;Invalid date;วันที่ไม่ถูกต้อง
Report;Invalid numeric value;ค่าตัวเลขไม่ถูกต้อง
Report;Is between;อยู่ระหว่าง
Report;Is Blank;ว่างเปล่า
Report;Is different from;แตกต่างจาก
Report;Is empty;ว่างเปล่า
Report;Is greater or equal than;มากกว่าหรือเท่ากับ
Report;Is greater than;มากกว่า
Report;Is not between;ไม่อยู่ระหว่าง
Report;Is Not Blank;ไม่ว่างเปล่า
Report;Is not empty;ไม่ว่างเปล่า
Report;Is not Null;ไม่เป็นค่าว่าง
Report;Is Null;เป็นค่าว่าง
