Context;Reference;da
Report;!=;!=
Report;# of % selected;# af % valgt
Report;(filtered from _MAX_);(filtreret fra _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;En værdi er påkrævet for
Report;All;Alle
Report;All selected;Alle valgt
Report;and;og
Report;Auto Fit columns;Tilpas kolonner automatisk
Report;Auto Scroll enabled;Automatisk rulning aktiveret
Report;Average of;Gennemsnit af
Report;Back to top;Tilbage til toppen
Report;Between;Mellem
Report;Cancel;Annuller
Report;Cancelling report...;Annullerer rapport...
Report;Charts;Diagrammer
Report;Clear selection;Ryd valg
Report;Close;Luk
Report;Contains;Indeholder
Report;Contains all;Indeholder alle
Report;Contains any;Indeholder en eller flere
Report;Count Distinct of;Antal entydige af
Report;Count of;Antal af
Report;Decrement;Formindsk
Report;Description;Beskrivelse
Report;Display header footer;Vis sidehoved og sidefod
Report;Display: Execution messages;Vis: Udførelsesmeddelelser
Report;Display: Execution messages;Vis: Udførelsesmeddelelser
Report;Display: Information messages;Vis: Informationsmeddelelser
Report;Display: Information messages;Vis: Informationsmeddelelser
Report;Does not contain;Indeholder ikke
Report;Does not contain all;Indeholder ikke alle
Report;Does not contain any;Indeholder ikke nogen
Report;Drill <;Detaljer <
Report;Drill >;Detaljer >
Report;Duration;Varighed
Report;Duration (seconds);Varighed (sekunder)
Report;Email sent to '{0}';E-mail sendt til '{0}'
Report;Ends with;Slutter med
Report;Equals;Lig med
Report;Execute;Udfør
Report;Executing report...;Udfører rapport...
Report;Execution date;Udførelsesdato
Report;Execution duration;Udførelsesvarighed
Report;execution messages;udførelsesmeddelelser
Report;Export messages...;Eksportér meddelelser...
Report;Filter:;Filter:
Report;Go to today;Gå til i dag
Report;Goal;Mål
Report;Hide;Skjul
Report;HTML Print: Show messages;HTML-udskrift: Vis meddelelser
Report;HTML Print: Show messages;HTML-udskrift: Vis meddelelser
Report;HTML Print: Show report information;HTML-udskrift: Vis rapportinformation
Report;HTML Print: Show report information;HTML-udskrift: Vis rapportinformation
Report;HTML to PDF;HTML til PDF
Report;Increment;Forøg
Report;Information panel enabled;Informationspanel aktiveret
Report;Information panel enabled and shown;Informationspanel aktiveret og vist
Report;Information panel hidden;Informationspanel skjult
Report;Invalid date;Ugyldig dato
Report;Invalid numeric value;Ugyldig numerisk værdi
Report;Is between;Er mellem
Report;Is Blank;Er tom
Report;Is different from;Er forskellig fra
Report;Is empty;Er tom
Report;Is greater or equal than;Er større end eller lig med
Report;Is greater than;Er større end
Report;Is not between;Er ikke mellem
Report;Is Not Blank;Er ikke tom
Report;Is not empty;Er ikke tom
Report;Is not Null;Er ikke Null
Report;Is Null;Er Null
Report;Is smaller or equal than;Er mindre end eller lig med
Report;Is smaller than;Er mindre end
Report;Landscape;Liggende
Report;Logs;Logfiler
Report;Maximum of;Maksimum af
Report;Messages panel enabled;Meddelelsespanel aktiveret
Report;Messages panel enabled and shown;Meddelelsespanel aktiveret og vist
Report;Messages panel enabled and shown only during execution;Meddelelsespanel aktiveret og kun vist under udførelse
Report;Messages panel hidden;Meddelelsespanel skjult
Report;Minimum of;Minimum af
Report;Model;Model
Report;Model loaded...;Model indlæst...
Report;Models loaded...;Modeller indlæst...
Report;New report;Ny rapport
Report;Next Century;Næste århundrede
Report;Next Decade;Næste årti
Report;Next Month;Næste måned
Report;Next Year;Næste år
Report;No;Nej
Report;No records;Ingen poster
Report;No records. The report output generation has been cancelled.;Ingen poster. Genereringen af rapportoutput er blevet annulleret.
Report;No reports;Ingen rapporter
Report;No rows;Ingen rækker
Report;Not Between;Ikke mellem
Report;Not Contains;Indeholder ikke
Report;Now;Nu
Report;Options;Indstillinger
Report;or;eller
Report;Page;Side
Report;"Page &p; of &P;";"Side &p; af &P;"
Report;Page orientation;Sideretning
Report;Page size;Sidestørrelse
Report;Pages;Sider
Report;Pick Hour;Vælg time
Report;Pick Minute;Vælg minut
Report;Pick Second;Vælg sekund
Report;Please enter a value;Indtast en værdi
Report;Please enter at least a value;Indtast mindst én værdi
Report;Please find the report '{0}' in attachment.;Find rapporten '{0}' som vedhæftet fil.
Report;Please find your authentication code;Find din godkendelseskode
Report;Please wait, the report result is being generated in another window;Vent venligst, rapportresultatet genereres i et andet vindue
Report;Previous Century;Forrige århundrede
Report;Previous Decade;Forrige årti
Report;Previous Month;Forrige måned
Report;Previous Year;Forrige år
Report;Print: Page orientation;Udskrift: Sideretning
Report;Print: Show logo;Udskrift: Vis logo
Report;Processing;Behandler
Report;Processing...;Behandler...
Report;Records;Poster
Report;Refresh;Opdater
Report;Report;Rapport
Report;Report description;Rapportbeskrivelse
Report;Report has been cancelled;Rapporten er blevet annulleret
Report;report information;rapportinformation
Report;report restrictions;rapportbegrænsninger
Report;Report result generated in '{0}';Rapportresultat genereret i '{0}'
Report;Report result options;Indstillinger for rapportresultat
Report;report result panel;rapportresultatpanel
Report;Report summary;Rapportoversigt
Report;Restrictions;Begrænsninger
Report;Results;Resultater
Report;Scale;Skala
Report;second;sekund
Report;seconds;sekunder
Report;Select all;Vælg alle
Report;Select Decade;Vælg årti
Report;Select Month;Vælg måned
Report;Select Time;Vælg tidspunkt
Report;Select Year;Vælg år
Report;Show;Vis
Report;Show _MENU_ reports;Vis _MENU_ rapporter
Report;Show _MENU_ rows;Vis _MENU_ rækker
Report;Show messages;Vis meddelelser
Report;Show messages;Vis meddelelser
Report;Show report information;Vis rapportinformation
Report;Show report information;Vis rapportinformation
Report;Show/Hide Restrictions;Vis/skjul begrænsninger
Report;Showing _START_ to _END_ of _TOTAL_;Viser _START_ til _END_ af _TOTAL_
Report;Showing 0 to 0 of 0;Viser 0 til 0 af 0
Report;Starting execution...;Starter udførelse...
Report;Starts with;Starter med
Report;Subtotal;Subtotal
Report;Sum of;Sum af
Report;Summary;Oversigt
Report;Table of Contents;Indholdsfortegnelse
Report;Tabs to show;Faner der skal vises
Report;Task executed...;Opgave udført...
Report;Tasks executed...;Opgaver udført...
Report;The report has been generated.;Rapporten er blevet genereret.
Report;This report has execution errors. Please check details in the Logs Files...;Denne rapport har udførelsesfejl. Se detaljer i logfilerne...
Report;ThisHour;Denne time
Report;ThisMinute;Dette minut
Report;ThisMonth;Denne måned
Report;ThisQuarter;Dette kvartal
Report;ThisSemester;Dette halvår
Report;ThisWeek;Denne uge
Report;ThisYear;Dette år
Report;Today;I dag
Report;Toggle Period;Skift periode
Report;Total;Total
Report;Use the date format '{0}' or one of the following keywords:;Brug datoformatet '{0}' eller et af følgende nøgleord:
Report;View;Vis
Report;View CSV Result;Vis CSV-resultat
Report;View Excel Converter Result;Vis Excel-konverteringsresultat
Report;View Excel Result;Vis Excel-resultat
Report;View HTML Print Result;Vis HTML-udskriftsresultat
Report;View HTML Result;Vis HTML-resultat
Report;View HTML to PDF Result;Vis HTML til PDF-resultat
Report;View Json Result;Vis Json-resultat
Report;View PDF Converter Result;Vis PDF-konverteringsresultat
Report;View PDF Result;Vis PDF-resultat
Report;View report result file;Vis rapportresultatfil
Report;View Text Result;Vis tekstresultat
Report;View XML Result;Vis XML-resultat
Report;Warning: The maximum number of records is reached;Advarsel: Det maksimale antal poster er nået
Report;Yes;Ja
Web;Add;Tilføj
Web;All;Alle
Web;Auto-Refresh (seconds);Automatisk opdatering (sekunder)
Web;Back to login with user name and password;Tilbage til login med brugernavn og adgangskode
Web;BIN;Papirkurv
Web;Cancel;Annuller
Web;Change password;Skift adgangskode
Web;Change password;Skift adgangskode
Web;Change your password;Skift din adgangskode
Web;Chart sort;Diagramsortering
Web;Close;Luk
Web;Color;Farve
Web;Confirm your new password;Bekræft din nye adgangskode
Web;Copy;Kopiér
Web;Create in folder;Opret i mappe
Web;Create new folder;Opret ny mappe
Web;CSS Format;CSS-format
Web;Culture;Kultur
