Context;Reference;hi
Report;!=;!=
Report;# of % selected;% का # चयनित
Report;(filtered from _MAX_);(_MAX_ से फ़िल्टर किया गया)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;इसके लिए एक मान आवश्यक है
Report;All;सभी
Report;All selected;सभी चयनित
Report;and;और
Report;Auto Fit columns;कॉलम स्वतः फ़िट करें
Report;Auto Scroll enabled;स्वतः स्क्रॉल सक्षम
Report;Average of;का औसत
Report;Back to top;शीर्ष पर वापस जाएँ
Report;Between;के बीच
Report;Cancel;रद्द करें
Report;Cancelling report...;रिपोर्ट रद्द की जा रही है...
Report;Charts;चार्ट
Report;Clear selection;चयन साफ़ करें
Report;Close;बंद करें
Report;Contains;शामिल है
Report;Contains all;सभी शामिल हैं
Report;Contains any;कोई भी शामिल है
Report;Count Distinct of;का विशिष्ट गणना
Report;Count of;का गणना
Report;Decrement;घटाएँ
Report;Description;विवरण
Report;Display header footer;हेडर फ़ुटर दिखाएँ
Report;Display: Execution messages;प्रदर्शन: निष्पादन संदेश
Report;Display: Execution messages;प्रदर्शन: निष्पादन संदेश
Report;Display: Information messages;प्रदर्शन: सूचना संदेश
Report;Display: Information messages;प्रदर्शन: सूचना संदेश
Report;Does not contain;शामिल नहीं है
Report;Does not contain all;सभी शामिल नहीं हैं
Report;Does not contain any;कोई भी शामिल नहीं है
Report;Drill <;ड्रिल <
Report;Drill >;ड्रिल >
Report;Duration;अवधि
Report;Duration (seconds);अवधि (सेकंड)
Report;Email sent to '{0}';'{0}' को ईमेल भेजा गया
Report;Ends with;के साथ समाप्त होता है
Report;Equals;बराबर है
Report;Execute;निष्पादित करें
Report;Executing report...;रिपोर्ट निष्पादित की जा रही है...
Report;Execution date;निष्पादन तिथि
Report;Execution duration;निष्पादन अवधि
Report;execution messages;निष्पादन संदेश
Report;Export messages...;संदेश निर्यात करें...
Report;Filter:;फ़िल्टर:
Report;Go to today;आज पर जाएँ
Report;Goal;लक्ष्य
Report;Hide;छिपाएँ
Report;HTML Print: Show messages;HTML प्रिंट: संदेश दिखाएँ
Report;HTML Print: Show messages;HTML प्रिंट: संदेश दिखाएँ
Report;HTML Print: Show report information;HTML प्रिंट: रिपोर्ट जानकारी दिखाएँ
Report;HTML Print: Show report information;HTML प्रिंट: रिपोर्ट जानकारी दिखाएँ
Report;HTML to PDF;HTML से PDF
Report;Increment;बढ़ाएँ
Report;Information;सूचना
Report;Information panel enabled;सूचना पैनल सक्षम
Report;Information panel enabled and shown;सूचना पैनल सक्षम और दिखाया गया
Report;Information panel hidden;सूचना पैनल छिपा हुआ
Report;Invalid date;अमान्य तिथि
Report;Invalid numeric value;अमान्य संख्यात्मक मान
Report;Is between;के बीच है
Report;Is Blank;रिक्त है
Report;Is different from;से भिन्न है
Report;Is empty;खाली है
Report;Is greater or equal than;से अधिक या बराबर है
Report;Is greater than;से अधिक है
Report;Is not between;के बीच नहीं है
Report;Is Not Blank;रिक्त नहीं है
Report;Is not empty;खाली नहीं है
Report;Is not Null;Null नहीं है
Report;Is Null;Null है
Report;Is smaller or equal than;से कम या बराबर है
Report;Is smaller than;से कम है
Report;Landscape;लैंडस्केप
Report;Logs;लॉग
Report;Maximum of;का अधिकतम
Report;Messages;संदेश
Report;Messages panel enabled;संदेश पैनल सक्षम
Report;Messages panel enabled and shown;संदेश पैनल सक्षम और दिखाया गया
Report;Messages panel enabled and shown only during execution;संदेश पैनल सक्षम और केवल निष्पादन के दौरान दिखाया गया
Report;Messages panel hidden;संदेश पैनल छिपा हुआ
Report;Minimum of;का न्यूनतम
Report;Model;मॉडल
Report;Model loaded...;मॉडल लोड किया गया...
Report;Models loaded...;मॉडल लोड किए गए...
Report;New report;नई रिपोर्ट
Report;Next Century;अगली शताब्दी
Report;Next Decade;अगला दशक
Report;Next Month;अगला महीना
Report;Next Year;अगला वर्ष
Report;No;नहीं
Report;No records;कोई रिकॉर्ड नहीं
Report;No records. The report output generation has been cancelled.;कोई रिकॉर्ड नहीं। रिपोर्ट आउटपुट निर्माण रद्द कर दिया गया है।
Report;No reports;कोई रिपोर्ट नहीं
Report;No rows;कोई पंक्ति नहीं
Report;Not Between;के बीच नहीं
Report;Not Contains;शामिल नहीं है
Report;Now;अभी
Report;Options;विकल्प
Report;or;या
Report;Page;पृष्ठ
Report;"Page &p; of &P;";"&P; में से पृष्ठ &p;"
Report;Page orientation;पृष्ठ अभिविन्यास
Report;Page size;पृष्ठ आकार
Report;Pages;पृष्ठ
Report;Pick Hour;घंटा चुनें
Report;Pick Minute;मिनट चुनें
Report;Pick Second;सेकंड चुनें
Report;Please enter a value;कृपया एक मान दर्ज करें
Report;Please enter at least a value;कृपया कम से कम एक मान दर्ज करें
Report;Please find the report '{0}' in attachment.;कृपया अनुलग्नक में रिपोर्ट '{0}' देखें।
Report;Please find your authentication code;कृपया अपना प्रमाणीकरण कोड देखें
Report;Please wait, the report result is being generated in another window;कृपया प्रतीक्षा करें, रिपोर्ट परिणाम दूसरी विंडो में उत्पन्न किया जा रहा है
Report;Previous Century;पिछली शताब्दी
Report;Previous Decade;पिछला दशक
Report;Previous Month;पिछला महीना
Report;Previous Year;पिछला वर्ष
Report;Print: Page orientation;प्रिंट: पृष्ठ अभिविन्यास
Report;Print: Show logo;प्रिंट: लोगो दिखाएँ
Report;Processing;प्रसंस्करण
Report;Processing...;प्रसंस्करण...
Report;Records;रिकॉर्ड
Report;Refresh;रीफ़्रेश करें
Report;Report;रिपोर्ट
Report;Report description;रिपोर्ट विवरण
Report;Report has been cancelled;रिपोर्ट रद्द कर दी गई है
Report;report information;रिपोर्ट जानकारी
Report;report restrictions;रिपोर्ट प्रतिबंध
Report;Report result generated in '{0}';रिपोर्ट परिणाम '{0}' में उत्पन्न किया गया
Report;Report result options;रिपोर्ट परिणाम विकल्प
Report;report result panel;रिपोर्ट परिणाम पैनल
Report;Report summary;रिपोर्ट सारांश
Report;Restrictions;प्रतिबंध
Report;Results;परिणाम
Report;Scale;स्केल
Report;second;सेकंड
Report;seconds;सेकंड
Report;Select all;सभी चुनें
Report;Select Decade;दशक चुनें
Report;Select Month;महीना चुनें
Report;Select Time;समय चुनें
Report;Select Year;वर्ष चुनें
Report;Show;दिखाएँ
Report;Show _MENU_ reports;_MENU_ रिपोर्ट दिखाएँ
Report;Show _MENU_ rows;_MENU_ पंक्तियाँ दिखाएँ
Report;Show messages;संदेश दिखाएँ
Report;Show messages;संदेश दिखाएँ
Report;Show report information;रिपोर्ट जानकारी दिखाएँ
Report;Show report information;रिपोर्ट जानकारी दिखाएँ
Report;Show/Hide Restrictions;प्रतिबंध दिखाएँ/छिपाएँ
Report;Showing _START_ to _END_ of _TOTAL_;_TOTAL_ में से _START_ से _END_ दिखा रहे हैं
Report;Showing 0 to 0 of 0;0 में से 0 से 0 दिखा रहे हैं
Report;Starting execution...;निष्पादन प्रारंभ हो रहा है...
Report;Starts with;के साथ शुरू होता है
Report;Subtotal;उप-योग
Report;Sum of;का योग
Report;Summary;सारांश
Report;Table of Contents;विषय-सूची
Report;Tabs to show;दिखाने के लिए टैब
Report;Task executed...;कार्य निष्पादित किया गया...
Report;Tasks executed...;कार्य निष्पादित किए गए...
Report;The report has been generated.;रिपोर्ट उत्पन्न कर दी गई है।
Report;This report has execution errors. Please check details in the Logs Files...;इस रिपोर्ट में निष्पादन त्रुटियाँ हैं। कृपया लॉग फ़ाइलों में विवरण जाँचें...
Report;ThisHour;यह घंटा
Report;ThisMinute;यह मिनट
Report;ThisMonth;यह महीना
Report;ThisQuarter;यह तिमाही
Report;ThisSemester;यह छमाही
Report;ThisWeek;यह सप्ताह
Report;ThisYear;यह वर्ष
Report;Today;आज
Report;Toggle Period;अवधि टॉगल करें
Report;Total;कुल
Report;Use the date format '{0}' or one of the following keywords:;तिथि प्रारूप '{0}' या निम्नलिखित कीवर्ड में से किसी एक का उपयोग करें:
Report;View;देखें
Report;View CSV Result;CSV परिणाम देखें
Report;View Excel Converter Result;Excel कनवर्टर परिणाम देखें
Report;View Excel Result;Excel परिणाम देखें
Report;View HTML Print Result;HTML प्रिंट परिणाम देखें
Report;View HTML Result;HTML परिणाम देखें
Report;View HTML to PDF Result;HTML से PDF परिणाम देखें
Report;View Json Result;JSON परिणाम देखें
Report;View PDF Converter Result;PDF कनवर्टर परिणाम देखें
Report;View PDF Result;PDF परिणाम देखें
Report;View report result file;रिपोर्ट परिणाम फ़ाइल देखें
Report;View Text Result;टेक्स्ट परिणाम देखें
Report;View XML Result;XML परिणाम देखें
Report;Warning: The maximum number of records is reached;चेतावनी: रिकॉर्ड की अधिकतम संख्या पहुँच गई है
Report;Yes;हाँ
Web;Add;जोड़ें
Web;All;सभी
Web;Auto-Refresh (seconds);स्वतः-रीफ़्रेश (सेकंड)
