Context;Reference;sv
Report;!=;!=
Report;# of % selected;# av % markerade
Report;(filtered from _MAX_);(filtrerat från _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;>=
Report;A value is required for;Ett värde krävs för
Report;All;Alla
Report;All selected;Alla markerade
Report;and;och
Report;Auto Fit columns;Anpassa kolumner automatiskt
Report;Auto Scroll enabled;Automatisk rullning aktiverad
Report;Average of;Medelvärde av
Report;Back to top;Tillbaka till början
Report;Between;Mellan
Report;Cancel;Avbryt
Report;Cancelling report...;Avbryter rapport...
Report;Charts;Diagram
Report;Clear selection;Rensa markering
Report;Close;Stäng
Report;Contains;Innehåller
Report;Contains all;Innehåller alla
Report;Contains any;Innehåller något
Report;Count Distinct of;Antal distinkta av
Report;Count of;Antal av
Report;Decrement;Minska
Report;Description;Beskrivning
Report;Display header footer;Visa sidhuvud och sidfot
Report;Display: Execution messages;Visa: Körningsmeddelanden
Report;Display: Execution messages;Visa: Körningsmeddelanden
Report;Display: Information messages;Visa: Informationsmeddelanden
Report;Display: Information messages;Visa: Informationsmeddelanden
Report;Does not contain;Innehåller inte
Report;Does not contain all;Innehåller inte alla
Report;Does not contain any;Innehåller inte något
Report;Drill <;Detaljgranska <
Report;Drill >;Detaljgranska >
Report;Duration;Varaktighet
Report;Duration (seconds);Varaktighet (sekunder)
Report;Email sent to '{0}';E-post skickad till '{0}'
Report;Ends with;Slutar med
Report;Equals;Lika med
Report;Execute;Kör
Report;Executing report...;Kör rapport...
Report;Execution date;Körningsdatum
Report;Execution duration;Körningstid
Report;execution messages;körningsmeddelanden
Report;Export messages...;Exportera meddelanden...
Report;Filter:;Filter:
Report;Go to today;Gå till idag
Report;Goal;Mål
Report;Hide;Dölj
Report;HTML Print: Show messages;HTML-utskrift: Visa meddelanden
Report;HTML Print: Show messages;HTML-utskrift: Visa meddelanden
Report;HTML Print: Show report information;HTML-utskrift: Visa rapportinformation
Report;HTML Print: Show report information;HTML-utskrift: Visa rapportinformation
Report;HTML to PDF;HTML till PDF
Report;Increment;Öka
Report;Information;Information
Report;Information panel enabled;Informationspanel aktiverad
Report;Information panel enabled and shown;Informationspanel aktiverad och visad
Report;Information panel hidden;Informationspanel dold
